# downloaded from PARSEC/CMD via ezpadova
# component=thin2 family=thin_disk component_index=1 logAge=8.778151250383644 MH=-0.5 photometric_system=twomass
# Zini MH logAge Mini int_IMF Mass logL logTe logg label McoreTP C_O period0 period1 period2 period3 period4 pmode Mloss tau1m X Y Xc Xn Xo Cexcess Z mbolmag Jmag Hmag Ksmag
0.0048313 -0.5 8.77815 2.513021231 2.585338427 2.401 3.889 3.547 0.069 8 0.641 0.671 173.74 94.04 60.24 46.62 38.29 2 -3.57e-07 0 0.7021 0.2924 0.0009919 0.0008647 0.001971 -1 0.005473 -4.953 -6.715 -7.628 -7.903
0.0048313 -0.5 8.77815 2.513024569 2.585338511 2.401 3.734 3.5636 0.29 8 0.641 0.672 112.5 63.04 41.11 31.63 25.96 2 -9.14e-08 0 0.7021 0.2924 0.0009929 0.0008647 0.001971 -1 0.005474 -4.566 -6.286 -7.161 -7.406
0.0048313 -0.5 8.77815 2.513029575 2.585338637 2.399 3.634 3.5744 0.434 8 0.641 0.673 84.8 48.59 32.07 24.58 20.15 2 -5.91e-08 0 0.7021 0.2924 0.0009943 0.0008647 0.001971 -1 0.005475 -4.314 -6.01 -6.856 -7.082
0.0048313 -0.5 8.77815 2.513036966 2.585338823 2.397 3.667 3.5707 0.385 8 0.642 0.673 93.32 53.07 34.88 26.77 21.96 2 -6.86e-08 0 0.7021 0.2924 0.0009955 0.0008647 0.001971 -1 0.005476 -4.398 -6.102 -6.959 -7.191
0.0048313 -0.5 8.77815 2.513046503 2.585339063 2.395 3.75 3.5618 0.267 8 0.642 0.674 117.77 65.75 42.8 32.95 27.04 2 -9.83e-08 0 0.7021 0.2924 0.0009956 0.0008647 0.001971 -1 0.005476 -4.604 -6.327 -7.208 -7.456
0.0048313 -0.5 8.77815 2.513058424 2.585339362 2.391 3.829 3.553 0.151 8 0.642 0.672 147.72 80.99 52.23 40.34 33.12 2 -1.96e-07 0 0.7022 0.2924 0.0009935 0.0008647 0.001971 -1 0.005473 -4.804 -6.55 -7.45 -7.713
0.0048313 -0.5 8.77815 2.513072967 2.585339728 2.388 3.884 3.547 0.072 8 0.643 0.668 172.4 93.36 59.82 46.3 38.03 2 -3.44e-07 0 0.7022 0.2923 0.0009876 0.0008648 0.00197 -1 0.005467 -4.939 -6.701 -7.614 -7.889
0.0048313 -0.5 8.77815 2.513090372 2.585340165 2.383 3.911 3.5439 0.032 8 0.643 0.66 186.62 100.42 64.13 49.69 40.82 2 -4.59e-07 0 0.7023 0.2923 0.0009759 0.0008648 0.00197 -1 0.005455 -5.007 -6.777 -7.697 -7.977
0.0048313 -0.5 8.77815 2.513110638 2.585340675 2.378 3.922 3.5425 0.015 8 0.644 0.647 192.92 103.53 66.02 51.19 42.05 2 -5.17e-07 0 0.7023 0.2922 0.0009555 0.0008649 0.00197 -1 0.005434 -5.034 -6.807 -7.73 -8.014
0.0048313 -0.5 8.77815 2.513133764 2.585341256 2.372 3.926 3.5419 0.006 8 0.645 0.625 196.05 105.07 66.95 51.93 42.66 2 -5.47e-07 0 0.7024 0.2922 0.0009234 0.0008651 0.00197 -1 0.005401 -5.046 -6.821 -7.745 -8.03
0.0048313 -0.5 8.77815 2.513134241 2.585341268 2.371 4.023 3.5313 -0.133 8 0.645 0.872 257.62 135.07 85.1 66.25 54.46 2 -1.48e-06 0.01 0.7006 0.2936 0.001292 0.0008627 0.001976 -1 0.005787 -5.288 -7.089 -8.034 -8.342
0.0048313 -0.5 8.77815 2.513135672 2.585341304 2.371 3.908 3.5438 0.031 8 0.645 0.872 186.5 100.35 64.08 49.66 40.79 2 -4.56e-07 0 0.7006 0.2936 0.001293 0.0008627 0.001976 -1 0.005787 -5.001 -6.771 -7.692 -7.972
0.0048313 -0.5 8.77815 2.51313901 2.585341388 2.37 3.755 3.5604 0.251 8 0.645 0.873 121.1 67.46 43.86 33.79 27.73 2 -1.04e-07 0 0.7006 0.2936 0.001293 0.0008628 0.001976 -1 0.005788 -4.618 -6.344 -7.229 -7.479
0.0048313 -0.5 8.77815 2.513144255 2.58534152 2.368 3.654 3.5713 0.396 8 0.645 0.873 91.07 51.91 34.14 26.21 21.49 2 -6.72e-08 0 0.7006 0.2936 0.001294 0.0008628 0.001976 -1 0.005788 -4.364 -6.067 -6.922 -7.153
0.0048313 -0.5 8.77815 2.513151646 2.585341706 2.366 3.688 3.5676 0.347 8 0.645 0.873 100.3 56.73 37.17 28.57 23.43 2 -7.8e-08 0 0.7006 0.2936 0.001293 0.0008628 0.001976 -1 0.005788 -4.449 -6.159 -7.025 -7.263
0.0048313 -0.5 8.77815 2.513161182 2.585341946 2.362 3.769 3.5587 0.229 8 0.646 0.872 126.27 70.11 45.49 35.08 28.79 2 -1.11e-07 0 0.7006 0.2936 0.001292 0.0008628 0.001976 -1 0.005786 -4.652 -6.382 -7.271 -7.524
0.0048313 -0.5 8.77815 2.51317358 2.585342257 2.359 3.847 3.55 0.116 8 0.646 0.869 157.81 86.06 55.33 42.79 35.14 2 -2.46e-07 0 0.7006 0.2936 0.001288 0.0008628 0.001976 -1 0.005782 -4.848 -6.601 -7.509 -7.777
0.0048313 -0.5 8.77815 2.513188362 2.585342629 2.354 3.9 3.5441 0.038 8 0.646 0.863 183.69 98.95 63.21 49 40.24 2 -4.28e-07 0 0.7007 0.2935 0.001279 0.0008629 0.001976 -1 0.005773 -4.98 -6.749 -7.669 -7.949
0.0048313 -0.5 8.77815 2.513206005 2.585343072 2.348 3.927 3.5411 -0.002 8 0.647 0.854 198.69 106.35 67.72 52.55 43.16 2 -5.69e-07 0 0.7007 0.2935 0.001265 0.0008629 0.001975 -1 0.005758 -5.048 -6.824 -7.751 -8.036
0.0048313 -0.5 8.77815 2.513226509 2.585343588 2.342 3.938 3.5397 -0.02 8 0.648 0.838 205.57 109.72 69.76 54.16 44.49 2 -6.44e-07 0 0.7008 0.2934 0.001241 0.000863 0.001975 -1 0.005734 -5.075 -6.856 -7.785 -8.073
0.0048313 -0.5 8.77815 2.513250113 2.585344181 2.335 3.943 3.539 -0.029 8 0.648 0.814 209.24 111.51 70.84 55.02 45.2 2 -6.86e-07 0 0.7009 0.2934 0.001206 0.0008632 0.001975 -1 0.005697 -5.088 -6.871 -7.801 -8.091
0.0048313 -0.5 8.77815 2.513250589 2.585344193 2.334 4.044 3.5281 -0.174 8 0.648 1.134 278.08 144.8 90.91 70.88 58.27 1 -1.94e-06 0 0.6988 0.295 0.001685 0.0008606 0.001981 7.376 0.006196 -5.34 -7.047 -7.983 -8.31
0.0048313 -0.5 8.77815 2.513252258 2.585344235 2.333 3.93 3.5402 -0.011 8 0.648 1.135 201.89 107.9 68.65 53.3 43.78 2 -5.99e-07 0 0.6988 0.295 0.001686 0.0008606 0.001981 7.378 0.006197 -5.055 -6.763 -7.659 -7.962
0.0048313 -0.5 8.77815 2.513255835 2.585344325 2.332 3.778 3.5565 0.206 8 0.648 1.136 131.8 72.93 47.23 36.45 29.92 2 -1.26e-07 0 0.6988 0.295 0.001688 0.0008606 0.001981 7.382 0.006199 -4.675 -6.381 -7.222 -7.495
0.0048313 -0.5 8.77815 2.513261557 2.585344469 2.329 3.676 3.5674 0.351 8 0.649 1.137 99.04 56.09 36.75 28.26 23.18 2 -4.44e-08 0 0.6988 0.2949 0.00169 0.0008606 0.001981 7.386 0.006201 -4.42 -6.121 -6.925 -7.179
0.0048313 -0.5 8.77815 2.513269663 2.585344672 2.326 3.71 3.5634 0.3 8 0.649 1.139 109.31 61.42 40.08 30.86 25.31 2 -6.32e-08 0 0.6989 0.2949 0.001692 0.0008606 0.001981 7.391 0.006203 -4.504 -6.208 -7.025 -7.286
0.0048313 -0.5 8.77815 2.513280392 2.585344942 2.321 3.79 3.554 0.182 8 0.649 1.14 137.89 76.02 49.13 37.95 31.15 2 -1.45e-07 0 0.6989 0.2949 0.001694 0.0008606 0.001981 7.396 0.006205 -4.704 -6.41 -7.26 -7.537
0.0048313 -0.5 8.77815 2.513293743 2.585345278 2.316 3.866 3.5445 0.067 8 0.65 1.141 172.99 93.61 59.93 46.44 38.14 2 -3.23e-07 0 0.6989 0.2949 0.001695 0.0008606 0.001981 7.397 0.006206 -4.896 -6.603 -7.485 -7.78
0.0048313 -0.5 8.77815 2.513309956 2.585345685 2.309 3.918 3.5376 -0.014 8 0.65 1.139 202.68 108.26 68.85 53.48 43.92 2 -5.58e-07 0 0.6989 0.2949 0.001692 0.0008606 0.001981 7.392 0.006204 -5.025 -6.731 -7.638 -7.945
0.0048313 -0.5 8.77815 2.513329506 2.585346176 2.3 3.944 3.5333 -0.059 8 0.651 1.134 221.09 117.24 74.29 57.77 47.46 2 -7.43e-07 0 0.6989 0.2949 0.001685 0.0008606 0.001981 7.377 0.006196 -5.09 -6.795 -7.717 -8.032
0.0048313 -0.5 8.77815 2.513351917 2.58534674 2.291 3.955 3.5309 -0.081 8 0.651 1.125 230.83 121.95 77.13 60.03 49.32 1 -8.45e-07 0 0.699 0.2949 0.001671 0.0008607 0.00198 7.345 0.006182 -5.117 -6.821 -7.752 -8.071
0.0048313 -0.5 8.77815 2.513377905 2.585347393 2.28 3.96 3.5292 -0.095 8 0.652 1.109 237.02 124.92 78.92 61.45 50.49 1 -9.09e-07 0 0.699 0.2948 0.001647 0.0008608 0.00198 7.286 0.006157 -5.13 -6.834 -7.771 -8.093
0.0048313 -0.5 8.77815 2.513378382 2.585347405 2.279 4.065 3.5153 -0.256 8 0.652 1.495 325.12 166.92 104.08 81.39 66.92 1 -2.71e-06 0.04 0.6968 0.2965 0.002227 0.000858 0.001986 7.945 0.00676 -5.392 -7.068 -8.059 -8.433
0.0048313 -0.5 8.77815 2.513380051 2.585347447 2.278 3.951 3.5301 -0.083 8 0.652 1.495 231.38 122.19 77.27 60.15 49.41 1 -8.34e-07 0 0.6968 0.2965 0.002227 0.000858 0.001986 7.945 0.00676 -5.108 -6.809 -7.744 -8.068
0.0048313 -0.5 8.77815 2.513383388 2.585347531 2.276 3.801 3.5498 0.145 8 0.652 1.495 147.4 80.81 52.06 40.28 33.06 2 -1.75e-07 0 0.6968 0.2965 0.002227 0.000858 0.001986 7.945 0.00676 -4.732 -6.438 -7.303 -7.588
0.0048313 -0.5 8.77815 2.513388872 2.585347668 2.273 3.698 3.5632 0.301 8 0.652 1.495 108.42 60.97 39.78 30.65 25.14 2 -6.06e-08 0 0.6968 0.2965 0.002227 0.000858 0.001986 7.946 0.006761 -4.475 -6.179 -6.997 -7.258
0.0048313 -0.5 8.77815 2.513396501 2.58534786 2.269 3.732 3.5584 0.247 8 0.653 1.495 120.43 67.14 43.61 33.66 27.61 2 -8.66e-08 0 0.6968 0.2965 0.002227 0.000858 0.001986 7.945 0.006761 -4.559 -6.265 -7.099 -7.369
0.0048313 -0.5 8.77815 2.513406515 2.585348112 2.263 3.81 3.5472 0.123 8 0.653 1.494 153.76 83.99 54.01 41.82 34.33 2 -1.98e-07 0 0.6968 0.2965 0.002226 0.000858 0.001986 7.945 0.00676 -4.755 -6.461 -7.336 -7.625
0.0048313 -0.5 8.77815 2.513419151 2.58534843 2.255 3.885 3.536 0.002 8 0.653 1.492 195.04 104.44 66.5 51.66 42.42 2 -4.37e-07 0 0.6968 0.2964 0.002223 0.000858 0.001986 7.943 0.006756 -4.942 -6.647 -7.561 -7.87
0.0048313 -0.5 8.77815 2.513434649 2.585348819 2.246 3.935 3.5276 -0.083 8 0.654 1.488 230.53 121.71 76.95 59.93 49.23 1 -7.52e-07 0 0.6968 0.2964 0.002217 0.000858 0.001986 7.939 0.00675 -5.067 -6.767 -7.711 -8.038
0.0048313 -0.5 8.77815 2.513453007 2.58534928 2.235 3.96 3.5223 -0.131 8 0.654 1.481 253.4 132.7 83.56 65.17 53.55 1 -1e-06 0.01 0.6969 0.2964 0.002206 0.0008581 0.001986 7.933 0.006739 -5.13 -6.826 -7.789 -8.128
0.0048313 -0.5 8.77815 2.513474464 2.58534982 2.223 3.97 3.5188 -0.158 8 0.655 1.469 266.85 139.1 87.4 68.23 56.06 1 -1.14e-06 0.01 0.6969 0.2964 0.002189 0.0008581 0.001986 7.922 0.006721 -5.156 -6.85 -7.825 -8.171
0.0048313 -0.5 8.77815 2.513499021 2.585350437 2.209 3.975 3.5157 -0.178 8 0.656 1.452 277.17 143.96 90.3 70.54 57.97 1 -1.24e-06 0.01 0.697 0.2963 0.002163 0.0008582 0.001986 7.906 0.006693 -5.168 -6.861 -7.846 -8.197
0.0048313 -0.5 8.77815 2.513499498 2.585350449 2.208 4.084 3.4986 -0.355 8 0.656 1.889 387.39 198.33 122.62 96.25 79.15 1 -3.9e-06 0.21 0.6946 0.298 0.002823 0.0008552 0.001992 8.202 0.007383 -5.44 -6.982 -8.082 -8.577
0.0048313 -0.5 8.77815 2.513500929 2.585350485 2.206 3.971 3.5162 -0.172 8 0.656 1.889 273.91 142.41 89.37 69.81 57.36 1 -1.19e-06 0.05 0.6946 0.298 0.002822 0.0008552 0.001992 8.202 0.007382 -5.157 -6.815 -7.816 -8.196
0.0048313 -0.5 8.77815 2.513504267 2.585350569 2.204 3.822 3.5394 0.069 8 0.656 1.888 170.08 92.08 58.93 45.74 37.54 2 -2.5e-07 0.01 0.6946 0.298 0.002821 0.0008552 0.001992 8.202 0.007381 -4.785 -6.484 -7.39 -7.697
0.0048313 -0.5 8.77815 2.513509273 2.585350694 2.199 3.719 3.5551 0.234 8 0.656 1.887 122.58 68.24 44.26 34.2 28.05 2 -8.52e-08 0 0.6946 0.298 0.00282 0.0008552 0.001992 8.202 0.00738 -4.527 -6.231 -7.079 -7.353
0.0048313 -0.5 8.77815 2.513516664 2.58535088 2.193 3.752 3.5493 0.176 8 0.656 1.886 137.34 75.72 48.88 37.84 31.04 2 -1.22e-07 0 0.6946 0.298 0.002817 0.0008553 0.001992 8.201 0.007377 -4.61 -6.314 -7.182 -7.468
0.0048313 -0.5 8.77815 2.513526201 2.58535112 2.185 3.829 3.5364 0.046 8 0.656 1.883 177.56 95.76 61.16 47.51 39 2 -2.79e-07 0.01 0.6946 0.298 0.002813 0.0008553 0.001992 8.199 0.007373 -4.803 -6.5 -7.418 -7.731
0.0048313 -0.5 8.77815 2.513538122 2.585351419 2.175 3.902 3.5238 -0.08 8 0.657 1.878 227.28 119.98 75.85 59.13 48.56 1 -6.13e-07 0.02 0.6947 0.298 0.002806 0.0008553 0.001992 8.197 0.007366 -4.985 -6.667 -7.634 -7.98
0.0048313 -0.5 8.77815 2.513552666 2.585351785 2.162 3.951 3.5146 -0.167 8 0.657 1.872 270.03 140.41 88.13 68.88 56.58 1 -1.05e-06 0.05 0.6947 0.2979 0.002796 0.0008554 0.001992 8.194 0.007356 -5.107 -6.768 -7.773 -8.151
0.0048313 -0.5 8.77815 2.51357007 2.585352222 2.148 3.975 3.5089 -0.218 8 0.658 1.862 297.86 153.51 95.95 75.11 61.71 1 -1.4e-06 0.06 0.6948 0.2979 0.002782 0.0008554 0.001992 8.189 0.007341 -5.168 -6.817 -7.844 -8.241
0.0048313 -0.5 8.77815 2.513590336 2.585352731 2.131 3.985 3.505 -0.247 8 0.658 1.848 314.98 161.46 100.68 78.89 64.82 1 -1.61e-06 0.07 0.6948 0.2979 0.002761 0.0008555 0.001991 8.182 0.007319 -5.193 -6.834 -7.875 -8.285
0.0048313 -0.5 8.77815 2.513613462 2.585353312 2.112 3.99 3.5013 -0.27 8 0.659 1.829 329.17 167.98 104.53 81.98 67.37 1 -1.76e-06 0.08 0.6949 0.2978 0.002732 0.0008556 0.001991 8.172 0.007288 -5.204 -6.842 -7.894 -8.313
0.0048313 -0.5 8.77815 2.513613939 2.585353324 2.111 4.102 3.4834 -0.454 8 0.659 2.307 434.29 234.32 143.64 113.21 93.11 0 -5.73e-06 0.52 0.6924 0.2996 0.003457 0.0008524 0.001998 8.372 0.008048 -5.485 -6.785 -8.012 -8.661
0.0048313 -0.5 8.77815 2.51361537 2.58535336 2.109 3.99 3.5011 -0.271 8 0.659 2.306 329.75 168.24 104.68 82.11 67.47 1 -1.76e-06 0.14 0.6924 0.2996 0.003457 0.0008524 0.001998 8.372 0.008048 -5.204 -6.792 -7.868 -8.322
0.0048313 -0.5 8.77815 2.513618469 2.585353438 2.107 3.842 3.5243 -0.031 8 0.659 2.305 204.87 108.99 69.15 53.89 44.24 1 -3.74e-07 0.03 0.6924 0.2996 0.003455 0.0008524 0.001998 8.372 0.008046 -4.835 -6.506 -7.478 -7.829
0.0048313 -0.5 8.77815 2.513623476 2.585353564 2.102 3.738 3.5404 0.136 8 0.659 2.304 147.07 80.55 51.81 40.2 32.97 2 -1.27e-07 0.01 0.6924 0.2996 0.003453 0.0008524 0.001998 8.371 0.008044 -4.575 -6.271 -7.177 -7.481
0.0048313 -0.5 8.77815 2.513630629 2.585353744 2.096 3.771 3.5344 0.078 8 0.66 2.302 164.99 89.45 57.26 44.5 36.51 2 -1.82e-07 0.01 0.6924 0.2996 0.003449 0.0008525 0.001998 8.371 0.008041 -4.659 -6.349 -7.278 -7.597
0.0048313 -0.5 8.77815 2.513639927 2.585353977 2.088 3.847 3.5215 -0.052 8 0.66 2.298 212.95 112.86 71.48 55.76 45.77 1 -4.11e-07 0.04 0.6924 0.2996 0.003444 0.0008525 0.001998 8.369 0.008035 -4.848 -6.515 -7.499 -7.857
0.0048313 -0.5 8.77815 2.513651848 2.585354277 2.077 3.919 3.5091 -0.175 8 0.66 2.293 271.57 140.81 88.29 69.11 56.76 1 -8.9e-07 0.07 0.6924 0.2995 0.003437 0.0008525 0.001998 8.368 0.008028 -5.027 -6.663 -7.697 -8.1
0.0048313 -0.5 8.77815 2.513666153 2.585354636 2.065 3.966 3.5003 -0.26 8 0.661 2.286 321.37 164.09 102.17 80.17 65.86 1 -1.5e-06 0.12 0.6925 0.2995 0.003426 0.0008526 0.001998 8.365 0.008017 -5.146 -6.752 -7.822 -8.264
0.0048313 -0.5 8.77815 2.513683081 2.585355062 2.05 3.99 3.4949 -0.309 8 0.661 2.277 351.9 178.75 110.85 87.11 71.58 1 -1.99e-06 0.16 0.6925 0.2995 0.003411 0.0008526 0.001998 8.362 0.008001 -5.205 -6.778 -7.875 -8.349
0.0048313 -0.5 8.77815 2.513702869 2.585355559 2.033 4 3.4914 -0.336 8 0.662 2.263 363.93 187.36 115.92 91.19 74.93 1 -2.28e-06 0.19 0.6926 0.2994 0.003391 0.0008527 0.001998 8.357 0.00798 -5.229 -6.785 -7.897 -8.389
0.0048313 -0.5 8.77815 2.513725758 2.585356134 2.014 4.004 3.4884 -0.357 8 0.663 2.246 372.97 194.07 119.86 94.36 77.54 1 -2.48e-06 0.2 0.6927 0.2994 0.003364 0.0008528 0.001997 8.351 0.007951 -5.24 -6.785 -7.907 -8.411
0.0048313 -0.5 8.77815 2.513726234 2.585356146 2.013 4.12 3.4702 -0.545 8 0.663 2.753 483.4 273.05 166.06 131.4 108.07 0 -8.41e-06 1.1 0.69 0.3012 0.004139 0.0008495 0.002005 8.503 0.008768 -5.53 -6.355 -7.767 -8.64
0.0048313 -0.5 8.77815 2.513727665 2.585356182 2.012 4.008 3.4876 -0.364 8 0.663 2.752 376.82 196.75 121.44 95.63 78.59 1 -2.6e-06 0.31 0.69 0.3012 0.004139 0.0008495 0.002005 8.503 0.008767 -5.251 -6.709 -7.868 -8.422
0.0048313 -0.5 8.77815 2.513730764 2.58535626 2.009 3.862 3.5103 -0.127 8 0.663 2.751 245.47 128.2 80.66 63.12 51.82 1 -5.62e-07 0.06 0.69 0.3012 0.004137 0.0008495 0.002005 8.502 0.008765 -4.885 -6.527 -7.556 -7.95
0.0048313 -0.5 8.77815 2.513735533 2.585356379 2.005 3.758 3.5264 0.04 8 0.663 2.749 175.72 94.59 60.34 47.01 38.56 2 -1.89e-07 0.03 0.69 0.3012 0.004134 0.0008495 0.002005 8.502 0.008763 -4.624 -6.298 -7.264 -7.605
0.0048313 -0.5 8.77815 2.513742685 2.585356559 1.999 3.791 3.5208 -0.017 8 0.663 2.747 196.8 104.84 66.56 51.94 42.62 1 -2.72e-07 0.04 0.6901 0.3012 0.00413 0.0008495 0.002005 8.501 0.008759 -4.707 -6.367 -7.358 -7.72
0.0048313 -0.5 8.77815 2.513751745 2.585356787 1.991 3.866 3.5083 -0.143 8 0.664 2.743 252.86 131.62 82.7 64.77 53.17 1 -6.05e-07 0.07 0.6901 0.3012 0.004125 0.0008495 0.002005 8.5 0.008753 -4.894 -6.532 -7.568 -7.969
0.0048313 -0.5 8.77815 2.513763189 2.585357074 1.981 3.935 3.4962 -0.264 8 0.664 2.738 320.89 163.37 101.64 79.87 65.6 1 -1.29e-06 0.14 0.6901 0.3011 0.004117 0.0008496 0.002005 8.499 0.008745 -5.069 -6.655 -7.744 -8.204
0.0048313 -0.5 8.77815 2.513777256 2.585357428 1.969 3.982 3.4876 -0.347 8 0.664 2.731 364.72 189.67 117.2 92.32 75.84 1 -2.15e-06 0.24 0.6901 0.3011 0.004106 0.0008496 0.002005 8.497 0.008733 -5.184 -6.699 -7.835 -8.357
0.0048313 -0.5 8.77815 2.513793707 2.585357841 1.955 4.005 3.4824 -0.394 8 0.665 2.722 388.17 206.18 126.91 100.11 82.26 1 -2.82e-06 0.35 0.6902 0.3011 0.004092 0.0008496 0.002005 8.495 0.008719 -5.242 -6.667 -7.846 -8.423
0.0048313 -0.5 8.77815 2.513813257 2.585358332 1.939 4.014 3.479 -0.421 8 0.666 2.71 401.3 215.79 132.53 104.65 85.99 0 -3.22e-06 0.41 0.6902 0.3011 0.004073 0.0008497 0.002004 8.492 0.008699 -5.266 -6.644 -7.845 -8.45
0.0048313 -0.5 8.77815 2.51383543 2.585358889 1.92 4.019 3.4762 -0.441 8 0.666 2.694 411.04 223.16 136.82 108.13 88.85 0 -3.51e-06 0.45 0.6903 0.301 0.004049 0.0008498 0.002004 8.488 0.008673 -5.277 -6.625 -7.839 -8.463
0.0048313 -0.5 8.77815 2.513835669 2.585358895 1.92 4.138 3.4559 -0.642 8 0.667 3.22 538.29 -1 -1 -1 -1 0 -3.58e-07 0.04 0.6876 0.3029 0.00486 0.0008464 0.002012 8.609 0.009531 -5.576 -7.281 -8.345 -8.811
0.0048313 -0.5 8.77815 2.513837099 2.585358931 1.919 4.027 3.4745 -0.456 8 0.667 3.219 419.85 229.44 140.49 111.08 91.28 0 -2.8e-08 0 0.6876 0.3029 0.004858 0.0008464 0.002012 8.608 0.009529 -5.298 -7.01 -8.07 -8.487
0.0048313 -0.5 8.77815 2.513840199 2.585359009 1.918 3.882 3.4987 -0.215 8 0.667 3.217 289.22 148.31 92.61 72.75 59.72 1 -8.37e-07 0.11 0.6876 0.3029 0.004856 0.0008464 0.002012 8.608 0.009527 -4.936 -6.542 -7.618 -8.058
0.0048313 -0.5 8.77815 2.513844729 2.585359123 1.916 3.777 3.5159 -0.041 8 0.667 3.215 204.65 108.4 68.65 53.69 44.04 1 -2.78e-07 0.05 0.6876 0.3029 0.004851 0.0008464 0.002012 8.607 0.009522 -4.673 -6.329 -7.337 -7.709
0.0048313 -0.5 8.77815 2.513851166 2.585359284 1.912 3.811 3.5094 -0.101 8 0.667 3.211 230.48 120.72 76.08 59.59 48.89 1 -3.98e-07 0.06 0.6876 0.3028 0.004845 0.0008465 0.002012 8.607 0.009516 -4.757 -6.402 -7.433 -7.823
0.0048313 -0.5 8.77815 2.513859749 2.5853595 1.908 3.884 3.4958 -0.23 8 0.667 3.205 297.93 152.29 94.97 74.65 61.28 1 -8.77e-07 0.12 0.6877 0.3028 0.004837 0.0008465 0.002012 8.606 0.009508 -4.94 -6.542 -7.626 -8.074
0.0048313 -0.5 8.77815 2.513870478 2.58535977 1.903 3.952 3.4828 -0.352 8 0.668 3.199 362.03 189.62 117.09 92.34 75.84 1 -1.83e-06 0.28 0.6877 0.3028 0.004827 0.0008465 0.002012 8.604 0.009497 -5.111 -6.595 -7.75 -8.292
0.0048313 -0.5 8.77815 2.513883591 2.585360099 1.897 3.997 3.4733 -0.436 8 0.668 3.19 406.67 220.71 135.34 106.99 87.91 0 -1.21e-08 0 0.6878 0.3028 0.004814 0.0008466 0.002012 8.603 0.009484 -5.223 -6.936 -7.997 -8.414
0.0048313 -0.5 8.77815 2.513899088 2.585360488 1.89 4.02 3.4672 -0.484 8 0.669 3.18 434.37 240.61 146.96 116.34 95.61 0 -6.9e-08 0.01 0.6878 0.3027 0.004798 0.0008466 0.002012 8.6 0.009467 -5.279 -6.991 -8.055 -8.485
0.0048313 -0.5 8.77815 2.513917446 2.58536095 1.882 4.029 3.463 -0.512 8 0.67 3.168 450.92 252.79 154.04 122.06 100.31 0 -1.4e-07 0.02 0.6879 0.3027 0.004779 0.0008467 0.002011 8.598 0.009446 -5.303 -7.01 -8.077 -8.52
0.0048313 -0.5 8.77815 2.513938189 2.585361471 1.872 4.033 3.4592 -0.534 8 0.67 3.153 464.07 262.64 159.75 126.67 104.11 0 -1.78e-07 0.02 0.6879 0.3026 0.004756 0.0008468 0.002011 8.595 0.009422 -5.314 -7.024 -8.09 -8.539
0.0048313 -0.5 8.77815 2.513938427 2.585361477 1.872 4.157 3.4377 -0.744 8 0.67 3.682 531.48 -1 -1 -1 -1 0 -2.12e-06 0.31 0.6852 0.3045 0.005577 0.0008434 0.002019 8.694 0.0103 -5.622 -7.132 -8.257 -8.863
0.0048313 -0.5 8.77815 2.513939858 2.585361513 1.871 4.046 3.4571 -0.556 8 0.67 3.681 478.21 273.06 165.8 131.55 108.13 0 -3.85e-07 0.05 0.6852 0.3045 0.005575 0.0008434 0.002019 8.694 0.01029 -5.345 -7.035 -8.109 -8.576
0.0048313 -0.5 8.77815 2.51394248 2.585361578 1.87 3.903 3.4824 -0.311 8 0.67 3.678 339.71 175.46 108.68 85.67 70.34 1 -1.19e-06 0.21 0.6852 0.3045 0.005571 0.0008434 0.002019 8.693 0.01029 -4.987 -6.523 -7.658 -8.167
0.0048313 -0.5 8.77815 2.513946772 2.585361686 1.869 3.797 3.5013 -0.131 8 0.671 3.675 243.15 126.52 79.53 62.39 51.18 1 -3.9e-07 0.07 0.6852 0.3045 0.005566 0.0008434 0.002019 8.693 0.01028 -4.723 -6.358 -7.416 -7.825
0.0048313 -0.5 8.77815 2.513952971 2.585361842 1.866 3.83 3.496 -0.185 8 0.671 3.67 271.28 139.67 87.4 68.67 56.35 1 -5.54e-07 0.1 0.6853 0.3045 0.005558 0.0008434 0.002019 8.692 0.01028 -4.805 -6.423 -7.501 -7.934
0.0048313 -0.5 8.77815 2.513960838 2.58536204 1.863 3.902 3.4838 -0.307 8 0.671 3.663 337.09 173.88 107.73 84.93 69.73 1 -1.19e-06 0.21 0.6853 0.3044 0.005547 0.0008435 0.002019 8.691 0.01026 -4.986 -6.523 -7.656 -8.163
0.0048313 -0.5 8.77815 2.51397109 2.585362297 1.86 3.969 3.4727 -0.418 8 0.672 3.655 393.74 212.65 130.56 103.23 84.8 0 -5.29e-08 0.01 0.6853 0.3044 0.005534 0.0008435 0.002019 8.689 0.01025 -5.152 -6.856 -7.922 -8.344
0.0048313 -0.5 8.77815 2.51398325 2.585362603 1.855 4.012 3.4658 -0.491 8 0.672 3.645 435.19 242.13 147.79 117.09 96.2 0 -1.64e-07 0.03 0.6854 0.3044 0.005518 0.0008436 0.002019 8.687 0.01023 -5.261 -6.96 -8.03 -8.471
0.0048313 -0.5 8.77815 2.513997793 2.585362968 1.85 4.034 3.4631 -0.524 8 0.673 3.633 455.76 257.15 156.52 124.13 102 0 -2.75e-07 0.04 0.6855 0.3043 0.0055 0.0008436 0.002019 8.685 0.01022 -5.315 -7.006 -8.08 -8.534
