# downloaded from PARSEC/CMD via ezpadova
# Zini MH logAge Mini int_IMF Mass logL logTe logg label McoreTP C_O period0 period1 period2 period3 period4 pmode Mloss tau1m X Y Xc Xn Xo Cexcess Z mbolmag F062mag F087mag F106mag F129mag F158mag F184mag F146mag F213mag SNprismmag Grism_1stOrdermag Grism_0thOrdermag
0.01471 0 9.95424 0.0900000036 1.081689593 0.09 -3.421 3.3634 5.219 1 0 0.545 0 0 0 0 0 -1 -3.91e-17 0 0.7096 0.2756 0.002655 0.0007163 0.006496 -1 0.01476 13.324 16.368 12.975 11.844 11.186 10.753 10.632 11.196 10.387 11.581 11.09 10.746
0.01471 0 9.95424 0.1000000015 1.171106412 0.1 -3.238 3.3896 5.186 1 0 0.545 0 0 0 0 0 -1 -5.87e-17 0 0.7093 0.2759 0.002655 0.0007163 0.006496 -1 0.01476 12.864 15.901 12.517 11.384 10.728 10.296 10.172 10.738 9.927 11.123 10.632 10.286
0.01471 0 9.95424 0.1111498475 1.258023235 0.111 -3.083 3.41 5.159 1 0 0.545 0 0 0 0 0 -1 -8.2e-17 0 0.7088 0.2764 0.002655 0.0007163 0.006496 -1 0.01476 12.478 15.508 12.132 10.998 10.342 9.912 9.785 10.352 9.539 10.737 10.247 9.9
0.01471 0 9.95424 0.1200000048 1.319315474 0.12 -2.971 3.4249 5.139 1 0 0.545 0 0 0 0 0 -1 -1.05e-16 0 0.7085 0.2768 0.002655 0.0007163 0.006496 -1 0.01476 12.197 15.02 11.797 10.717 10.074 9.643 9.509 10.079 9.271 10.461 9.977 9.623
0.01471 0 9.95424 0.1400000006 1.438452672 0.14 -2.788 3.4447 5.103 1 0 0.545 0 0 0 0 0 -1 -1.54e-16 0 0.7078 0.2774 0.002655 0.0007163 0.006496 -1 0.01476 11.741 14.084 11.206 10.259 9.648 9.216 9.069 9.643 8.853 10.012 9.548 9.181
0.01471 0 9.95424 0.1496943682 1.488506653 0.15 -2.717 3.4516 5.089 1 0 0.545 0 0 0 0 0 -1 -1.78e-16 0 0.7075 0.2778 0.002655 0.0007163 0.006496 -1 0.01476 11.564 13.755 10.987 10.083 9.481 9.049 8.899 9.474 8.69 9.838 9.381 9.01
0.01471 0 9.95424 0.1599999964 1.537293155 0.16 -2.647 3.4583 5.074 1 0 0.545 0 0 0 0 0 -1 -2.06e-16 0 0.7071 0.2781 0.002655 0.0007163 0.006496 -1 0.01476 11.387 13.429 10.772 9.91 9.317 8.885 8.731 9.307 8.529 9.666 9.216 8.842
0.01471 0 9.95424 0.200000003 1.693879086 0.2 -2.428 3.4771 5.027 1 0 0.545 0 0 0 0 0 -1 -3.22e-16 0 0.7061 0.2791 0.002655 0.0007163 0.006496 -1 0.01476 10.839 12.521 10.134 9.372 8.804 8.37 8.209 8.786 8.027 9.132 8.7 8.318
0.01471 0 9.95424 0.25 1.8403258 0.25 -2.216 3.4933 4.977 1 0 0.545 0 0 0 0 0 -1 -2.54e-16 0 0.7053 0.2799 0.002655 0.0007163 0.006496 -1 0.01476 10.309 11.707 9.544 8.857 8.307 7.872 7.706 8.282 7.54 8.619 8.201 7.813
0.01471 0 9.95424 0.3000000119 1.952913977 0.3 -2.051 3.5038 4.934 1 0 0.545 0 0 0 0 0 -1 -2.85e-17 0 0.705 0.2802 0.002655 0.0007163 0.006496 -1 0.01476 9.899 11.151 9.102 8.455 7.917 7.479 7.311 7.888 7.155 8.217 7.808 7.417
0.01471 0 9.95424 0.3224172294 1.995744683 0.322 -1.982 3.5079 4.912 1 0 0.545 0 0 0 0 0 -1 -2.45e-16 0 0.7077 0.2775 0.002655 0.0007163 0.006496 -1 0.01476 9.726 10.927 8.919 8.286 7.752 7.313 7.143 7.721 6.992 8.048 7.642 7.249
0.01471 0 9.95424 0.3500000238 2.043417513 0.35 -1.903 3.5125 4.887 1 0 0.545 0 0 0 0 0 -1 -4.91e-16 0 0.7104 0.2748 0.002655 0.0007163 0.006496 -1 0.01476 9.527 10.671 8.71 8.092 7.562 7.122 6.951 7.529 6.804 7.854 7.451 7.056
0.01471 0 9.95424 0.4000000358 2.118502481 0.4 -1.758 3.5235 4.844 1 0 0.545 0 0 0 0 0 -1 -1.31e-15 0 0.7106 0.2746 0.002655 0.0007163 0.006496 -1 0.01476 9.166 10.182 8.327 7.745 7.224 6.779 6.603 7.185 6.467 7.505 7.11 6.706
0.01471 0 9.95424 0.4495986402 2.18180616 0.449 -1.609 3.5358 4.795 1 0 0.545 0 0 0 0 0 -1 -1.85e-15 0 0.7107 0.2745 0.002655 0.0007163 0.006496 -1 0.01476 8.793 9.683 7.935 7.389 6.878 6.425 6.242 6.831 6.118 7.147 6.758 6.345
0.01471 0 9.95424 0.4500000179 2.182280936 0.45 -1.608 3.5359 4.795 1 0 0.545 0 0 0 0 0 -1 -1.85e-15 0 0.7107 0.2745 0.002655 0.0007163 0.006496 -1 0.01476 8.79 9.679 7.932 7.386 6.875 6.423 6.24 6.828 6.115 7.144 6.756 6.342
0.01471 0 9.95424 0.4501869678 2.182501885 0.45 -1.607 3.536 4.794 1 0 0.545 0 0 0 0 0 -1 -1.85e-15 0 0.7107 0.2745 0.002655 0.0007163 0.006496 -1 0.01476 8.788 9.677 7.93 7.385 6.874 6.421 6.238 6.827 6.114 7.143 6.754 6.34
0.01471 0 9.95424 0.5 2.237454153 0.5 -1.449 3.5514 4.743 1 0 0.545 0 0 0 0 0 -1 -2.69e-15 0 0.7107 0.2745 0.002655 0.0007163 0.006496 -1 0.01476 8.392 9.136 7.517 7.013 6.513 6.052 5.859 6.456 5.749 6.767 6.387 5.96
0.01471 0 9.95424 0.5500000119 2.283658263 0.55 -1.272 3.5717 4.689 1 0 0.545 0 0 0 0 0 -1 -4.1e-15 0 0.7313 0.2549 0.002478 0.0006686 0.006066 -1 0.01379 7.95 8.509 7.064 6.609 6.122 5.65 5.445 6.054 5.355 6.358 5.988 5.545
0.01471 0 9.95424 0.6000000238 2.321121326 0.6 -1.098 3.5967 4.653 1 0 0.544 0 0 0 0 0 -1 -6.1e-15 0 0.7343 0.252 0.002453 0.0006622 0.006008 -1 0.01367 7.516 7.876 6.628 6.224 5.749 5.263 5.054 5.67 4.99 5.965 5.607 5.154
0.01471 0 9.95424 0.6499999762 2.352035311 0.65 -0.921 3.6272 4.632 1 0 0.544 0 0 0 0 0 -1 -9.03e-15 0 0.7371 0.2493 0.002431 0.0006563 0.005955 -1 0.01355 7.072 7.232 6.19 5.836 5.373 4.889 4.696 5.295 4.658 5.575 5.233 4.793
0.01471 0 9.95424 0.6587808728 2.35691024 0.659 -0.89 3.6328 4.629 1 0 0.544 0 0 0 0 0 -1 -9.67e-15 0 0.7376 0.2488 0.002427 0.0006553 0.005946 -1 0.01352 6.994 7.119 6.114 5.769 5.309 4.829 4.64 5.232 4.606 5.509 5.171 4.737
0.01471 0 9.95424 0.7000000477 2.377926726 0.7 -0.748 3.6581 4.616 1 0 0.544 0 0 0 0 0 -1 -1.32e-14 0 0.7399 0.2467 0.002409 0.0006507 0.005905 -1 0.01343 6.64 6.617 5.767 5.462 5.03 4.587 4.421 4.969 4.399 5.224 4.909 4.513
0.01471 0 9.95424 0.7213446498 2.387730697 0.721 -0.675 3.6709 4.607 1 0 0.541 0 0 0 0 0 -1 -1.55e-14 0 0.7411 0.2455 0.002385 0.0006475 0.00588 -1 0.01339 6.459 6.378 5.588 5.303 4.891 4.476 4.322 4.841 4.302 5.082 4.782 4.411
0.01471 0 9.95424 0.7457822561 2.398166699 0.746 -0.594 3.6849 4.596 1 0 0.537 0 0 0 0 0 -1 -1.87e-14 0 0.7426 0.2441 0.002358 0.0006439 0.005853 -1 0.01329 6.254 6.12 5.387 5.125 4.737 4.356 4.215 4.699 4.196 4.923 4.641 4.3
